<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data amino acid	amino acid	17	157	423
<br>inserting data -	0	17	157	457
<br>inserting data +	1	17	157	533
<br>inserting data +	1	17	157	555
<br>inserting data -	0	17	157	556
<br>inserting data -	0	17	157	558
<br>inserting data -	0	17	157	624
<br>inserting data -	0	17	157	690
<br>inserting data -	0	17	157	694
<br>inserting data -	0	17	157	740
<br>inserting data -	0	17	157	743
<br>inserting data -	0	17	157	754
<br>inserting data -	0	17	157	757
<br>inserting data +	1	17	157	767
<br>inserting data -	0	17	157	771
<br>inserting data -	0	17	157	794
<br>inserting data -	0	17	157	795
<br>inserting data -	0	17	157	814
<br>inserting data -	0	17	157	825
<br>inserting data -	0	17	157	885
<br>inserting data -	0	17	157	892
<br>inserting data -	0	17	157	893
<br>inserting data -	0	17	157	945
<br>inserting data -	0	17	157	956
<br>inserting data -	0	17	157	957
<br>inserting data +	1	17	157	962
<br>inserting taxon Pseudoalteromonas tetraodonis with NCBI taxonid 43659
<br>inserting data -	0	17	169	15
<br>inserting data -	0	17	169	17
<br>inserting data 41	41	17	169	27
<br>inserting data -	0	17	169	186
<br>inserting data +	1	17	169	187
<br>inserting data +	1	17	169	194
<br>inserting data +	1	17	169	204
<br>inserting data +	1	17	169	205
<br>inserting data +	1	17	169	393
<br>inserting data +	1	17	169	400
<br>inserting data amino acid	amino acid	17	169	423
<br>inserting data +	1	17	169	533
<br>inserting data -	0	17	169	551
<br>inserting data -	0	17	169	555
<br>inserting data -	0	17	169	556
<br>inserting data -	0	17	169	558
<br>inserting data +	1	17	169	624
<br>inserting data -	0	17	169	690
<br>inserting data +	1	17	169	694
<br>inserting data -	0	17	169	698
<br>inserting data -	0	17	169	740
<br>inserting data -	0	17	169	743
<br>inserting data -	0	17	169	754
<br>inserting data -	0	17	169	757
<br>inserting data -	0	17	169	760
<br>inserting data -	0	17	169	767
<br>inserting data -	0	17	169	771
<br>inserting data +	1	17	169	783
<br>inserting data -	0	17	169	794
<br>inserting data +	1	17	169	795
<br>inserting data +	1	17	169	814
<br>inserting data -	0	17	169	825
<br>inserting data +	1	17	169	862
<br>inserting data -	0	17	169	873
<br>inserting data +	1	17	169	875
<br>inserting data -	0	17	169	885
<br>inserting data +	1	17	169	892
<br>inserting data -	0	17	169	893
<br>inserting data -	0	17	169	895
<br>inserting data -	0	17	169	924
<br>inserting data +	1	17	169	945
<br>inserting data +	1	17	169	956
<br>inserting data +	1	17	169	957
<br>inserting data +	1	17	169	962
<br>inserting data -	0	17	158	15
<br>inserting data -	0	17	158	17
<br>inserting data 43-44	43-44	17	158	27
<br>inserting data -	0	17	158	186
<br>inserting data -	0	17	158	187
<br>inserting data d	2	17	158	194
<br>inserting data +	1	17	158	204
<br>inserting data +	1	17	158	205
<br>inserting data -	0	17	158	393
<br>inserting data d	2	17	158	400
<br>inserting data amino acid	amino acid	17	158	423
<br>inserting data +	1	17	158	457
<br>inserting data -	0	17	158	533
<br>inserting data -	0	17	158	551
<br>inserting data -	0	17	158	555
<br>inserting data -	0	17	158	556
<br>inserting data -	0	17	158	558
<br>inserting data -	0	17	158	624
<br>inserting data -	0	17	158	690
<br>inserting data +	1	17	158	694
<br>inserting data -	0	17	158	698
<br>inserting data -	0	17	158	740
<br>inserting data -	0	17	158	743
<br>inserting data -	0	17	158	754
<br>inserting data -	0	17	158	757
<br>inserting data -	0	17	158	760
<br>inserting data -	0	17	158	767
<br>inserting data -	0	17	158	771
<br>inserting data +	1	17	158	783
<br>inserting data -	0	17	158	794
<br>inserting data -	0	17	158	795
<br>inserting data +	1	17	158	814
<br>inserting data -	0	17	158	825
<br>inserting data -	0	17	158	862
<br>inserting data d	2	17	158	873
<br>inserting data d	2	17	158	875
<br>inserting data -	0	17	158	885
<br>inserting data +	1	17	158	892
<br>inserting data -	0	17	158	893
<br>inserting data -	0	17	158	895
<br>inserting data -	0	17	158	924
<br>inserting data +	1	17	158	945
<br>inserting data +	1	17	158	956
<br>inserting data +	1	17	158	957
<br>inserting data d	2	17	158	962
<br>inserting data -	0	74	164	49
<br>inserting data -	0	74	164	198
<br>inserting data d	2	74	164	199
<br>inserting data +	1	74	164	203
<br>inserting data d	2	74	164	209
<br>inserting data +	1	74	164	211
<br>inserting data d	2	74	164	218
<br>inserting data +	1	74	164	225
<br>inserting data +	1	74	164	228
<br>inserting data d	2	74	164	232
<br>inserting data d	2	74	164	541
<br>inserting data d	2	74	164	683
<br>inserting data -	0	74	164	701
<br>inserting data -	0	74	164	702
<br>inserting data d	2	74	164	717
<br>inserting data -	0	74	164	733
<br>inserting data -	0	74	164	735
<br>inserting data -	0	74	164	759
<br>inserting data +	1	74	164	762
<br>inserting data -	0	74	164	770
<br>inserting data -	0	74	164	772
<br>inserting data -	0	74	164	778
<br>inserting data d	2	74	164	781
<br>inserting data -	0	74	164	787
<br>inserting data -	0	74	164	791
<br>inserting data d	2	74	164	827
<br>inserting data -	0	74	164	848
<br>inserting data -	0	74	164	864
<br>inserting data d	2	74	164	866
<br>inserting data -	0	74	164	867
<br>inserting data -	0	74	164	874
<br>inserting data -	0	74	164	877
<br>inserting data d	2	74	164	878
<br>inserting data -	0	74	164	888
<br>inserting data d	2	74	164	891
<br>inserting data -	0	74	164	897
<br>inserting data -	0	74	164	898
<br>inserting data d	2	74	164	909
<br>inserting data -	0	74	164	930
<br>inserting data -	0	74	164	934
<br>inserting data -	0	74	164	940
<br>inserting data -	0	74	164	949
<br>inserting data -	0	74	164	951
<br>inserting data -	0	74	164	955
<br>inserting data -	0	74	164	973
<br>inserting data +	1	74	165	49
<br>inserting data +	1	74	165	198
<br>inserting data +	1	74	165	199
<br>inserting data +	1	74	165	203
<br>inserting data +	1	74	165	209
<br>inserting data +	1	74	165	211
<br>inserting data +	1	74	165	218
<br>inserting data +	1	74	165	225
<br>inserting data +	1	74	165	228
<br>inserting data +	1	74	165	232
<br>inserting data +	1	74	165	541
<br>inserting data -	0	74	165	683
<br>inserting data -	0	74	165	688
<br>inserting data -	0	74	165	692
<br>inserting data -	0	74	165	693
<br>inserting data -	0	74	165	701
<br>inserting data -	0	74	165	702
<br>inserting data -	0	74	165	712
<br>inserting data -	0	74	165	713
<br>inserting data +	1	74	165	717
<br>inserting data -	0	74	165	718
<br>inserting data -	0	74	165	719
<br>inserting data -	0	74	165	721
<br>inserting data -	0	74	165	722
<br>inserting data -	0	74	165	724
<br>inserting data -	0	74	165	725
<br>inserting data -	0	74	165	727
<br>inserting data -	0	74	165	728
<br>inserting data -	0	74	165	731
<br>inserting data -	0	74	165	733
<br>inserting data +	1	74	165	735
<br>inserting data -	0	74	165	736
<br>inserting data +	1	74	165	737
<br>inserting data -	0	74	165	742
<br>inserting data -	0	74	165	744
<br>inserting data +	1	74	165	759
<br>inserting data -	0	74	165	761
<br>inserting data +	1	74	165	762
<br>inserting data -	0	74	165	764
<br>inserting data -	0	74	165	768
<br>inserting data +	1	74	165	770
<br>inserting data -	0	74	165	772
<br>inserting data -	0	74	165	774
<br>inserting data -	0	74	165	777
<br>inserting data -	0	74	165	778
<br>inserting data -	0	74	165	781
<br>inserting data -	0	74	165	784
<br>inserting data -	0	74	165	785
<br>inserting data -	0	74	165	787
<br>inserting data -	0	74	165	788
<br>inserting data -	0	74	165	789
<br>inserting data -	0	74	165	790
<br>inserting data -	0	74	165	791
<br>inserting data -	0	74	165	792
<br>inserting data -	0	74	165	793
<br>inserting data -	0	74	165	796
<br>inserting data -	0	74	165	798
<br>inserting data -	0	74	165	799
<br>inserting data -	0	74	165	801
<br>inserting data -	0	74	165	806
<br>inserting data -	0	74	165	807
<br>inserting data -	0	74	165	823
<br>inserting data -	0	74	165	826
<br>inserting data -	0	74	165	827
<br>inserting data -	0	74	165	828
<br>inserting data -	0	74	165	833
<br>inserting data -	0	74	165	836
<br>inserting data -	0	74	165	840
<br>inserting data -	0	74	165	842
<br>inserting data -	0	74	165	844
<br>inserting data -	0	74	165	845
<br>inserting data -	0	74	165	847
<br>inserting data -	0	74	165	848
<br>inserting data -	0	74	165	855
<br>inserting data -	0	74	165	857
<br>inserting data -	0	74	165	859
<br>inserting data -	0	74	165	860
<br>inserting data -	0	74	165	861
<br>inserting data -	0	74	165	864
<br>inserting data -	0	74	165	865
<br>inserting data -	0	74	165	866
<br>inserting data -	0	74	165	867
<br>inserting data -	0	74	165	870
<br>inserting data -	0	74	165	871
<br>inserting data -	0	74	165	872
<br>inserting data -	0	74	165	874
<br>inserting data -	0	74	165	877
<br>inserting data -	0	74	165	878
<br>inserting data -	0	74	165	880
<br>inserting data -	0	74	165	883
<br>inserting data -	0	74	165	886
<br>inserting data -	0	74	165	887
<br>inserting data -	0	74	165	888
<br>inserting data -	0	74	165	890
<br>inserting data -	0	74	165	891
<br>inserting data -	0	74	165	896
<br>inserting data -	0	74	165	897
<br>inserting data -	0	74	165	898
<br>inserting data -	0	74	165	909
<br>inserting data +	1	74	165	920
<br>inserting data +	1	74	165	921
<br>inserting data -	0	74	165	923
<br>inserting data +	1	74	165	926
<br>inserting data -	0	74	165	930
<br>inserting data -	0	74	165	933
<br>inserting data -	0	74	165	934
<br>inserting data +	1	74	165	940
<br>inserting data -	0	74	165	943
<br>inserting data -	0	74	165	949
<br>inserting data -	0	74	165	950
<br>inserting data -	0	74	165	951
<br>inserting data -	0	74	165	953
<br>inserting data -	0	74	165	954
<br>inserting data -	0	74	165	955
<br>inserting data -	0	74	165	958
<br>inserting data -	0	74	165	963
<br>inserting data -	0	74	165	964
<br>inserting data -	0	74	165	970
<br>inserting data +	1	74	165	973
<br>inserting data -	0	74	165	974
<br>inserting data +	1	74	166	49
<br>inserting data -	0	74	166	198
<br>inserting data +	1	74	166	203
<br>inserting data +	1	74	166	211
<br>inserting data +	1	74	166	218
<br>inserting data +	1	74	166	225
<br>inserting data -	0	74	166	232
<br>inserting data -	0	74	166	687
<br>inserting data -	0	74	166	692
<br>inserting data -	0	74	166	693
<br>inserting data -	0	74	166	699
<br>inserting data -	0	74	166	701
<br>inserting data -	0	74	166	702
<br>inserting data -	0	74	166	705
<br>inserting data -	0	74	166	712
<br>inserting data -	0	74	166	717
<br>inserting data -	0	74	166	718
<br>inserting data -	0	74	166	719
<br>inserting data -	0	74	166	721
<br>inserting data -	0	74	166	722
<br>inserting data -	0	74	166	725
<br>inserting data -	0	74	166	726
<br>inserting data -	0	74	166	727
<br>inserting data -	0	74	166	728
<br>inserting data -	0	74	166	731
<br>inserting data -	0	74	166	732
<br>inserting data d	2	74	166	733
<br>inserting data +	1	74	166	735
<br>inserting data -	0	74	166	736
<br>inserting data -	0	74	166	737
<br>inserting data -	0	74	166	742
<br>inserting data -	0	74	166	744
<br>inserting data -	0	74	166	745
<br>inserting data -	0	74	166	758
<br>inserting data +	1	74	166	759
<br>inserting data +	1	74	166	761
<br>inserting data +	1	74	166	762
<br>inserting data -	0	74	166	763
<br>inserting data -	0	74	166	768
<br>inserting data -	0	74	166	770
<br>inserting data -	0	74	166	772
<br>inserting data -	0	74	166	777
<br>inserting data -	0	74	166	778
<br>inserting data d	2	74	166	781
<br>inserting data -	0	74	166	784
<br>inserting data -	0	74	166	785
<br>inserting data d	2	74	166	787
<br>inserting data -	0	74	166	789
<br>inserting data -	0	74	166	790
<br>inserting data -	0	74	166	791
<br>inserting data -	0	74	166	792
<br>inserting data -	0	74	166	793
<br>inserting data -	0	74	166	796
<br>inserting data -	0	74	166	798
<br>inserting data -	0	74	166	799
<br>inserting data -	0	74	166	800
<br>inserting data +	1	74	166	805
<br>inserting data -	0	74	166	806
<br>inserting data -	0	74	166	808
<br>inserting data -	0	74	166	811
<br>inserting data -	0	74	166	823
<br>inserting data d	2	74	166	826
<br>inserting data -	0	74	166	827
<br>inserting data -	0	74	166	828
<br>inserting data -	0	74	166	830
<br>inserting data -	0	74	166	833
<br>inserting data -	0	74	166	835
<br>inserting data -	0	74	166	836
<br>inserting data -	0	74	166	840
<br>inserting data -	0	74	166	842
<br>inserting data -	0	74	166	843
<br>inserting data +	1	74	166	844
<br>inserting data -	0	74	166	846
<br>inserting data -	0	74	166	847
<br>inserting data -	0	74	166	848
<br>inserting data -	0	74	166	850
<br>inserting data -	0	74	166	855
<br>inserting data d	2	74	166	857
<br>inserting data -	0	74	166	859
<br>inserting data d	2	74	166	860
<br>inserting data -	0	74	166	864
<br>inserting data d	2	74	166	865
<br>inserting data +	1	74	166	866
<br>inserting data -	0	74	166	867
<br>inserting data -	0	74	166	871
<br>inserting data d	2	74	166	874
<br>inserting data -	0	74	166	877
<br>inserting data +	1	74	166	878
<br>inserting data d	2	74	166	880
<br>inserting data -	0	74	166	883
<br>inserting data -	0	74	166	886
<br>inserting data -	0	74	166	887
<br>inserting data -	0	74	166	888
<br>inserting data -	0	74	166	890
<br>inserting data -	0	74	166	891
<br>inserting data -	0	74	166	896
<br>inserting data -	0	74	166	897
<br>inserting data -	0	74	166	898
<br>inserting data -	0	74	166	900
<br>inserting data -	0	74	166	903
<br>inserting data -	0	74	166	904
<br>inserting data +	1	74	166	909
<br>inserting data +	1	74	166	911
<br>inserting data +	1	74	166	914
<br>inserting data -	0	74	166	916
<br>inserting data -	0	74	166	917
<br>inserting data -	0	74	166	918
<br>inserting data -	0	74	166	920
<br>inserting data -	0	74	166	921
<br>inserting data -	0	74	166	923
<br>inserting data -	0	74	166	925
<br>inserting data d	2	74	166	926
<br>inserting data -	0	74	166	927
<br>inserting data -	0	74	166	929
<br>inserting data -	0	74	166	930
<br>inserting data -	0	74	166	932
<br>inserting data -	0	74	166	934
<br>inserting data +	1	74	166	940
<br>inserting data -	0	74	166	941
<br>inserting data -	0	74	166	943
<br>inserting data -	0	74	166	946
<br>inserting data -	0	74	166	948
<br>inserting data -	0	74	166	949
<br>inserting data -	0	74	166	950
<br>inserting data -	0	74	166	951
<br>inserting data -	0	74	166	954
<br>inserting data -	0	74	166	955
<br>inserting data -	0	74	166	961
<br>inserting data -	0	74	166	963
<br>inserting data -	0	74	166	964
<br>inserting data -	0	74	166	968
<br>inserting data +	1	74	166	973
<br>inserting data +	1	74	153	49
<br>inserting data +	1	74	153	198
<br>inserting data +	1	74	153	203
<br>inserting data +	1	74	153	211
<br>inserting data +	1	74	153	218
<br>inserting data +	1	74	153	225
<br>inserting data +	1	74	153	232
<br>inserting data -	0	74	153	687
<br>inserting data -	0	74	153	692
<br>inserting data -	0	74	153	693
<br>inserting data -	0	74	153	699
<br>inserting data -	0	74	153	701
<br>inserting data -	0	74	153	702
<br>inserting data -	0	74	153	705
<br>inserting data -	0	74	153	712
<br>inserting data -	0	74	153	717
<br>inserting data -	0	74	153	718
<br>inserting data -	0	74	153	719
<br>inserting data -	0	74	153	721
<br>inserting data -	0	74	153	722
<br>inserting data -	0	74	153	725
<br>inserting data -	0	74	153	726
<br>inserting data -	0	74	153	727
<br>inserting data -	0	74	153	728
<br>inserting data -	0	74	153	731
<br>inserting data -	0	74	153	732
<br>inserting data +	1	74	153	733
<br>inserting data +	1	74	153	735
<br>inserting data -	0	74	153	736
<br>inserting data -	0	74	153	737
<br>inserting data -	0	74	153	742
<br>inserting data -	0	74	153	744
<br>inserting data -	0	74	153	745
<br>inserting data -	0	74	153	758
<br>inserting data +	1	74	153	759
<br>inserting data -	0	74	153	761
<br>inserting data +	1	74	153	762
<br>inserting data -	0	74	153	763
<br>inserting data -	0	74	153	768
<br>inserting data -	0	74	153	770
<br>inserting data -	0	74	153	772
<br>inserting data -	0	74	153	777
<br>inserting data -	0	74	153	778
<br>inserting data d	2	74	153	781
<br>inserting data -	0	74	153	784
<br>inserting data -	0	74	153	785
<br>inserting data -	0	74	153	787
<br>inserting data -	0	74	153	789
<br>inserting data -	0	74	153	790
<br>inserting data -	0	74	153	791
<br>inserting data -	0	74	153	792
<br>inserting data -	0	74	153	793
<br>inserting data -	0	74	153	796
<br>inserting data -	0	74	153	798
<br>inserting data -	0	74	153	799
<br>inserting data -	0	74	153	800
<br>inserting data -	0	74	153	805
<br>inserting data -	0	74	153	806
<br>inserting data -	0	74	153	808
<br>inserting data -	0	74	153	811
<br>inserting data -	0	74	153	823
<br>inserting data +	1	74	153	826
<br>inserting data +	1	74	153	827
<br>inserting data -	0	74	153	828
<br>inserting data -	0	74	153	830
<br>inserting data -	0	74	153	833
<br>inserting data -	0	74	153	835
<br>inserting data -	0	74	153	836
<br>inserting data -	0	74	153	840
<br>inserting data -	0	74	153	842
<br>inserting data -	0	74	153	843
<br>inserting data +	1	74	153	844
<br>inserting data -	0	74	153	846
<br>inserting data +	1	74	153	847
<br>inserting data -	0	74	153	848
<br>inserting data -	0	74	153	850
<br>inserting data -	0	74	153	855
<br>inserting data d	2	74	153	857
<br>inserting data +	1	74	153	859
<br>inserting data +	1	74	153	860
<br>inserting data -	0	74	153	864
<br>inserting data d	2	74	153	865
<br>inserting data d	2	74	153	866
<br>inserting data -	0	74	153	867
<br>inserting data -	0	74	153	871
<br>inserting data d	2	74	153	874
<br>inserting data -	0	74	153	877
<br>inserting data +	1	74	153	878
<br>inserting data +	1	74	153	880
<br>inserting data -	0	74	153	883
<br>inserting data -	0	74	153	886
<br>inserting data -	0	74	153	887
<br>inserting data -	0	74	153	888
<br>inserting data -	0	74	153	890
<br>inserting data -	0	74	153	891
<br>inserting data -	0	74	153	896
<br>inserting data -	0	74	153	897
<br>inserting data -	0	74	153	898
<br>inserting data -	0	74	153	900
<br>inserting data -	0	74	153	903
<br>inserting data -	0	74	153	904
<br>inserting data -	0	74	153	909
<br>inserting data d	2	74	153	911
<br>inserting data -	0	74	153	914
<br>inserting data -	0	74	153	916
<br>inserting data -	0	74	153	917
<br>inserting data -	0	74	153	918
<br>inserting data -	0	74	153	920
<br>inserting data -	0	74	153	921
<br>inserting data -	0	74	153	923
<br>inserting data -	0	74	153	925
<br>inserting data +	1	74	153	926
<br>inserting data -	0	74	153	927
<br>inserting data -	0	74	153	929
<br>inserting data -	0	74	153	930
<br>inserting data -	0	74	153	932
<br>inserting data -	0	74	153	934
<br>inserting data +	1	74	153	940
<br>inserting data -	0	74	153	941
<br>inserting data -	0	74	153	943
<br>inserting data -	0	74	153	946
<br>inserting data -	0	74	153	948
<br>inserting data -	0	74	153	949
<br>inserting data -	0	74	153	950
<br>inserting data -	0	74	153	951
<br>inserting data -	0	74	153	954
<br>inserting data -	0	74	153	955
<br>inserting data -	0	74	153	961
<br>inserting data -	0	74	153	963
<br>inserting data -	0	74	153	964
<br>inserting data -	0	74	153	968
<br>inserting data d	2	74	153	973
<br>inserting data +	1	74	154	49
<br>inserting data -	0	74	154	198
<br>inserting data +	1	74	154	203
<br>inserting data +	1	74	154	211
<br>inserting data +	1	74	154	218
<br>inserting data +	1	74	154	225
<br>inserting data +	1	74	154	232
<br>inserting data -	0	74	154	687
<br>inserting data -	0	74	154	692
<br>inserting data -	0	74	154	693
<br>inserting data -	0	74	154	699
<br>inserting data -	0	74	154	701
<br>inserting data -	0	74	154	702
<br>inserting data -	0	74	154	705
<br>inserting data -	0	74	154	712
<br>inserting data -	0	74	154	717
<br>inserting data -	0	74	154	718
<br>inserting data -	0	74	154	721
<br>inserting data -	0	74	154	722
<br>inserting data -	0	74	154	725
<br>inserting data -	0	74	154	726
<br>inserting data -	0	74	154	727
<br>inserting data -	0	74	154	728
<br>inserting data -	0	74	154	731
<br>inserting data -	0	74	154	732
<br>inserting data d	2	74	154	733
<br>inserting data +	1	74	154	735
<br>inserting data -	0	74	154	736
<br>inserting data d	2	74	154	737
<br>inserting data -	0	74	154	742
<br>inserting data -	0	74	154	744
<br>inserting data -	0	74	154	745
<br>inserting data -	0	74	154	758
<br>inserting data +	1	74	154	759
<br>inserting data -	0	74	154	761
<br>inserting data +	1	74	154	762
<br>inserting data -	0	74	154	763
<br>inserting data -	0	74	154	768
<br>inserting data -	0	74	154	770
<br>inserting data -	0	74	154	772
<br>inserting data -	0	74	154	777
<br>inserting data -	0	74	154	778
<br>inserting data d	2	74	154	781
<br>inserting data -	0	74	154	784
<br>inserting data -	0	74	154	785
<br>inserting data d	2	74	154	787
<br>inserting data -	0	74	154	789
<br>inserting data -	0	74	154	790
<br>inserting data -	0	74	154	791
<br>inserting data -	0	74	154	792
<br>inserting data -	0	74	154	793
<br>inserting data -	0	74	154	796
<br>inserting data -	0	74	154	798
<br>inserting data -	0	74	154	799
<br>inserting data -	0	74	154	800
<br>inserting data d	2	74	154	805
<br>inserting data -	0	74	154	806
<br>inserting data -	0	74	154	808
<br>inserting data -	0	74	154	811
<br>inserting data -	0	74	154	823
<br>inserting data d	2	74	154	826
<br>inserting data -	0	74	154	827
<br>inserting data -	0	74	154	828
<br>inserting data -	0	74	154	830
<br>inserting data d	2	74	154	833
<br>inserting data -	0	74	154	835
<br>inserting data -	0	74	154	836
<br>inserting data -	0	74	154	840
<br>inserting data -	0	74	154	842
<br>inserting data -	0	74	154	843
<br>inserting data d	2	74	154	844
<br>inserting data -	0	74	154	846
<br>inserting data -	0	74	154	847
<br>inserting data -	0	74	154	848
<br>inserting data -	0	74	154	850
<br>inserting data -	0	74	154	855
<br>inserting data d	2	74	154	857
<br>inserting data d	2	74	154	859
<br>inserting data -	0	74	154	860
